"ID","TARGET"
84500,1
84501,0
84505,0
84507,0
84510,0
84512,0
84513,0
84514,1
84516,0
84517,0
84518,0
84521,1
84523,0
84527,1
84528,0
84530,0
84531,0
84533,0
84534,1
84535,0
84538,0
84539,0
84540,0
84542,0
84545,1
84546,1
84550,0
84551,0
84553,1
84554,1
84556,1
84557,0
84558,0
84562,0
84564,1
84565,1
84566,0
84567,0
84568,1
84570,0
84572,0
84574,0
84575,0
84579,1
84588,0
84592,0
84593,0
84594,0
84596,1
84598,0
84599,0
84600,0
84604,0
84605,0
84606,1
84608,1
84609,1
84610,1
84611,0
84612,0
84613,0
84614,0
84616,1
84624,0
84625,0
84628,0
84629,1
84630,0
84631,0
84632,1
84637,0
84638,0
84639,0
84643,0
84644,1
84646,1
84648,0
84649,0
84653,0
84654,1
84663,1
84664,0
84669,1
84670,0
84672,0
84673,1
84674,0
84675,1
84677,0
84679,1
84680,1
84681,0
84684,0
84685,0
84690,0
84692,0
84697,0
84698,1
84699,1
84701,0
84702,0
84703,0
84704,0
84709,1
84711,0
84714,0
84716,0
84718,1
84719,1
84720,0
84722,0
84723,0
84729,0
84730,0
84732,0
84733,1
84734,0
84738,0
84742,0
84744,0
84747,0
84750,0
84751,0
84754,0
84755,1
84756,1
84757,0
84758,1
84759,0
84761,1
84763,0
84764,0
84770,1
84771,0
84773,1
84774,1
84776,0
84777,0
84779,0
84780,0
84784,0
84787,0
84789,0
84793,0
84795,0
84796,1
84798,0
84801,0
84806,0
84807,1
84808,1
84811,0
84815,0
84816,0
84819,0
84820,0
84821,0
84822,1
84823,0
84824,0
84825,0
84826,0
84828,1
84831,1
84832,0
84833,0
84834,0
84836,1
84837,1
84841,1
84842,0
84843,0
84844,0
84846,1
84851,1
84852,0
84858,0
84859,1
84860,0
84861,0
84864,0
84865,0
84870,0
84874,0
84876,0
84877,0
84878,0
84879,1
84881,0
84882,0
84883,0
84886,0
84888,0
84890,0
84892,0
84893,1
84894,0
84898,1
84899,1
84902,0
84903,0
84905,0
84909,0
84910,1
84911,0
84912,1
84916,0
84917,0
84918,0
84919,0
84920,0
84921,0
84924,0
84925,1
84931,1
84932,0
84934,0
84937,0
84938,0
84943,0
84946,1
84951,0
84953,0
84957,0
84958,0
84961,0
84964,1
84965,1
84966,0
84969,0
84970,0
84973,0
84976,0
84978,0
84980,0
84982,1
84984,0
84985,1
84986,0
84989,0
84990,1
84992,1
84999,1
85001,0
85003,0
85004,0
85006,0
85008,0
85009,0
85013,0
85015,0
85018,0
85019,1
85020,0
85022,0
85024,0
85026,0
85028,0
85029,0
85031,0
85033,0
85034,0
85038,1
85040,0
85042,0
85043,0
85044,1
85046,1
85049,0
85050,0
85054,0
85056,0
85060,1
85062,0
85063,0
85064,0
85066,0
85067,1
85070,1
85071,0
85072,0
85073,0
85077,1
85078,0
85079,0
85080,0
85081,1
85083,0
85084,0
85085,0
85086,0
85088,0
85090,0
85091,0
85092,0
85097,0
85102,1
85103,0
85104,0
85107,0
85108,0
85109,0
85113,1
85115,1
85116,0
85119,1
85121,0
85123,0
85129,0
85131,1
85132,1
85134,1
85136,0
85137,0
85139,0
85141,0
85144,1
85145,0
85146,1
85151,0
85154,0
85158,0
85161,0
85162,0
85163,0
85164,0
85166,1
85168,1
85169,0
85170,1
85174,1
85178,1
85181,0
85186,0
85187,1
85189,0
85190,0
85192,1
85193,1
85196,0
85197,0
85199,1
85200,0
85201,0
85205,0
85206,1
85207,1
85208,0
85211,0
85212,0
85214,0
85215,0
85218,1
85222,0
85225,0
85229,0
85232,0
85234,0
85235,1
85237,0
85238,0
85239,0
85240,0
85241,0
85242,0
85243,0
85244,0
85245,0
85246,0
85247,0
85249,0
85252,0
85253,1
85254,0
85255,0
85257,0
85258,0
85262,0
85263,1
85264,0
85265,0
85266,0
85269,0
85270,1
85272,0
85275,0
85276,1
85277,0
85279,0
85280,0
85283,0
85286,0
85287,0
85290,0
85291,0
85292,0
85293,0
85295,1
85299,0
85300,1
85301,1
85303,1
85306,0
85307,1
85308,0
85311,0
85314,0
85315,0
85316,0
85318,0
85319,0
85320,1
85321,0
85322,0
85325,0
85326,1
85328,0
85329,1
85330,0
85332,0
85333,0
85339,1
85340,0
85341,0
85343,0
85346,1
85348,0
85349,0
85351,0
85352,0
85353,0
85354,0
85355,1
85358,0
85359,1
85360,0
85364,0
85366,1
85368,0
85369,0
85371,0
85372,0
85380,0
85381,0
85382,0
85383,0
85386,1
85387,0
85388,0
85390,0
85394,1
85395,0
85397,0
85398,1
85400,0
85401,0
85402,0
85403,0
85404,1
85405,0
85406,0
85407,0
85408,0
85410,0
85411,0
85412,0
85416,0
85417,1
85420,0
85421,0
85422,1
85424,0
85425,1
85427,0
85429,1
85430,0
85434,0
85436,1
85439,0
85440,1
85441,0
85443,0
85444,1
85445,1
85447,0
85449,0
85452,0
85453,1
85454,1
85455,1
85458,1
85463,0
85465,0
85466,1
85469,1
85470,1
85471,0
85474,0
85475,1
85478,0
85483,1
85484,1
85488,0
85493,0
85494,1
85499,1
85501,0
85502,1
85503,1
85509,1
85511,0
85512,0
85515,0
85518,1
85520,0
85521,0
85523,0
85525,0
85527,0
85528,0
85529,0
85532,0
85535,1
85537,0
85538,0
85539,1
85540,1
85546,0
85547,1
85549,0
85550,0
85551,0
85552,1
85556,1
85557,0
85558,0
85559,0
85560,1
85562,0
85564,1
85565,0
85566,0
85569,1
85571,0
85576,1
85577,0
85579,0
85588,0
85589,1
85590,1
85591,0
85592,0
85593,0
85595,1
85596,0
85598,0
85599,0
85602,1
85603,0
85604,1
85605,1
85606,0
85614,0
85615,0
85616,1
85618,1
85619,1
85620,0
85625,0
85627,0
85628,1
85630,0
85632,0
85635,0
85636,0
85640,0
85643,0
85645,0
85646,0
85647,1
85649,0
85652,0
85653,1
85655,1
85657,1
85659,0
85660,1
85661,1
85665,0
85666,1
85667,0
85668,1
85669,0
85671,0
85672,0
85675,1
85679,0
85682,0
85684,1
85688,1
85690,0
85691,0
85693,0
85695,0
85700,0
85701,0
85702,1
85704,0
85706,1
85707,1
85709,0
85710,0
85713,0
85716,0
85717,0
85720,0
85721,0
85723,0
85726,1
85729,0
85730,1
85732,0
85733,0
85734,0
85735,0
85736,0
85738,0
85740,0
85741,0
85743,0
85744,1
85745,0
85747,1
85750,0
85751,0
85755,1
85756,0
85757,0
85758,1
85759,1
85760,0
85762,0
85763,1
85766,0
85769,0
85771,0
85772,0
85773,0
85774,0
85777,0
85779,0
85781,0
85782,0
85786,1
85788,1
85789,1
85790,0
85797,0
85800,1
85801,0
85803,0
85809,1
85810,1
85811,1
85813,0
85815,0
85817,1
85818,0
85822,0
85823,0
85824,0
85825,0
85826,0
85828,1
85829,0
85830,0
85832,0
85834,0
85837,1
85840,0
85841,0
85843,0
85844,0
85845,1
85849,0
85854,1
85858,0
85860,1
85866,1
85868,0
85869,0
85871,1
85872,0
85874,0
85875,0
85881,0
85882,0
85884,0
85886,0
85892,0
85893,0
85894,1
85895,0
85899,0
85900,0
85901,0
85909,0
85910,0
85911,1
85912,1
85913,0
85916,1
85919,0
85923,1
85927,1
85929,0
85930,0
85931,0
85932,1
85933,1
85935,1
85938,0
85940,0
85946,1
85948,0
85951,0
85952,0
85954,0
85955,0
85956,0
85958,1
85960,1
85961,1
85963,0
85965,0
85968,1
85970,0
85973,0
85974,0
85975,0
85976,1
85977,0
85978,0
85980,0
85981,0
85982,0
85984,0
85985,0
85986,0
85988,0
85989,0
85991,0
85992,0
85993,0
85994,1
85995,1
86002,0
86004,0
86005,0
86006,1
86008,1
86011,0
86018,0
86019,0
86024,0
86026,0
86029,1
86030,0
86036,1
86037,0
86038,0
86041,0
86043,0
86044,0
86047,1
86050,0
86053,0
86054,1
86056,0
86057,0
86060,0
86063,0
86064,1
86066,0
86067,1
86070,1
86075,0
86077,1
86078,0
86079,1
86080,0
86083,0
86084,0
86086,0
86088,1
86090,0
86092,0
86093,1
86095,0
86098,0
86099,1
86102,0
86104,0
86106,0
86108,1
86110,0
86112,1
86113,1
86114,1
86115,0
86120,0
86122,0
86123,0
86124,0
86126,0
86128,0
86129,0
86130,1
86131,0
86132,1
86136,0
86138,0
86140,0
86146,1
86150,0
86152,1
86153,1
86156,1
86159,0
86163,1
86164,0
86167,1
86168,0
86169,0
86170,0
86171,1
86174,0
86178,0
86179,0
86180,0
86183,1
86187,1
86189,0
86193,0
86194,0
86197,1
86198,0
86199,0
86202,0
86205,0
86207,0
86212,0
86214,0
86216,0
86217,1
86218,1
86219,0
86222,0
86223,0
86226,0
86228,0
86229,0
86231,0
86239,0
86241,0
86243,1
86244,0
86246,0
86247,0
86248,0
86249,0
86250,0
86251,0
86254,0
86256,1
86257,0
86262,0
86264,1
86265,1
86267,0
86268,0
86278,1
86283,1
86284,1
86288,0
86292,1
86293,1
86295,1
86298,0
86300,1
86301,0
86302,0
86303,0
86304,0
86306,1
86308,0
86310,0
86315,0
86318,0
86320,0
86321,1
86322,0
86323,1
86327,0
86328,1
86329,0
86333,0
86334,0
86337,0
86342,0
86345,0
86346,0
86350,0
86353,1
86355,0
86356,1
86358,1
86360,0
86362,1
86363,0
86364,1
86365,1
86366,0
86367,0
86368,0
86369,0
86371,0
86372,0
86375,0
86377,1
86378,0
86379,0
86380,0
86381,1
86386,0
86387,0
86389,1
86390,1
86396,1
86397,1
86399,0
86400,0
86401,0
86402,1
86409,1
86411,1
86412,0
86414,0
86415,1
86416,1
86419,0
86421,0
86423,0
86424,1
86426,0
86427,0
86431,0
86432,1
86433,1
86434,1
86438,1
86439,0
86440,0
86442,0
86443,0
86445,1
86451,0
86452,0
86454,0
86456,1
86465,0
86468,0
86470,0
86471,0
86473,0
86476,0
86477,1
86480,0
86481,0
86486,1
86489,0
86490,0
86492,0
86494,0
86495,1
86496,1
86497,1
86498,0
86502,0
86507,0
86509,0
86510,1
86512,0
86513,0
86514,0
86515,0
86516,0
86520,1
86521,0
86522,0
86523,1
86524,0
86530,0
86531,1
86537,0
86538,0
86542,1
86545,0
86547,0
86548,0
86550,1
86551,0
86553,1
86555,1
86556,0
86557,0
86558,0
86561,0
86563,1
86564,1
86565,0
86566,0
86569,1
86572,0
86573,0
86574,1
86575,0
86577,1
86578,1
86581,0
86582,0
86583,1
86584,0
86585,0
86586,0
86587,1
86590,0
86591,1
86594,0
86596,0
86597,0
86598,0
86600,0
86601,0
86602,0
86603,0
86604,0
86606,1
86607,0
86608,1
86609,0
86613,1
86616,0
86617,0
86618,0
86619,1
86620,1
86621,0
86622,1
86626,0
86628,0
86630,0
86631,0
86632,0
86634,1
86636,0
86637,0
86641,0
86642,1
86643,1
86644,0
86645,1
86647,1
86650,1
86651,0
86656,0
86659,1
86662,0
86664,1
86666,0
86667,0
86668,1
86669,1
86670,0
86671,0
86672,0
86673,0
86674,1
86675,0
86678,0
86679,0
86680,0
86682,1
86689,1
86690,1
86693,0
86694,0
86697,0
86703,0
86704,1
86705,0
86707,0
86708,0
86711,1
86713,1
86714,0
86715,0
86716,1
86719,0
86720,0
86721,1
86724,1
86725,1
86726,0
86727,1
86730,0
86731,0
86733,1
86734,0
86735,0
86737,1
86738,0
86740,0
86743,0
86744,0
86747,0
86748,0
86749,0
86751,0
86753,1
86754,0
86756,0
86757,0
86759,0
86760,0
86762,1
86763,0
86764,1
86765,0
86766,0
86767,0
86773,0
86774,1
86777,0
86778,0
86779,0
86780,1
86782,1
86785,0
86786,0
86787,0
86791,0
86793,0
86794,0
86795,1
86796,0
86800,0
86804,0
86806,0
86807,0
86809,1
86810,1
86812,0
86813,1
86814,1
86815,0
86816,0
86817,0
86819,1
86822,1
86825,0
86826,0
86827,0
86828,1
86829,1
86831,0
86833,1
86834,0
86836,0
86837,1
86838,0
86841,1
86842,1
86843,1
86845,0
86847,0
86848,0
86849,0
86851,0
86853,1
86856,1
86858,0
86859,1
86862,1
86863,0
86864,0
86866,0
86869,1
86870,0
86871,0
86872,1
86874,1
86875,0
86879,0
86884,0
86892,0
86893,1
86894,0
86895,0
86896,0
86897,1
86901,0
86903,0
86904,0
86905,0
86907,1
86910,1
86912,0
86914,1
86919,0
86921,0
86922,0
86924,0
86927,1
86928,0
86930,0
86933,0
86936,0
86937,1
86938,1
86939,0
86943,1
86944,1
86947,0
86948,1
86949,1
86951,1
86954,1
86955,0
86956,0
86957,1
86958,1
86966,0
86974,0
86975,1
86976,0
86978,0
86979,0
86980,0
86981,0
86984,1
86988,0
86991,1
86994,0
86995,0
86996,1
86997,1
86998,0
86999,1
87000,0
87002,0
87003,1
87005,1
87007,1
87008,0
87009,0
87010,0
87011,0
87014,1
87015,0
87016,1
87018,0
87019,0
87020,0
87021,0
87023,1
87024,0
87025,1
87027,0
87028,0
87032,0
87034,1
87035,0
87036,1
87037,0
87042,1
87043,1
87044,0
87048,0
87053,0
87056,0
87057,0
87058,0
87059,0
87060,1
87061,0
87062,0
87065,0
87066,0
87067,0
87070,1
87072,0
87073,0
87075,1
87076,0
87078,0
87080,1
87085,0
87086,0
87087,0
87088,1
87090,0
87091,0
87093,0
87094,1
87097,0
87098,1
87099,0
87100,0
87101,0
87102,1
87104,0
87105,0
87108,1
87109,1
87113,0
87115,0
87117,1
87119,1
87120,0
87121,0
87123,0
87128,0
87130,1
87133,0
87134,1
87137,1
87138,0
87142,1
87145,0
87146,0
87148,0
87159,0
87160,1
87161,0
87163,1
87164,0
87165,1
87166,0
87168,1
87174,0
87175,0
87177,0
87178,0
87181,1
87185,0
87186,0
87188,0
87191,1
87192,0
87193,1
87196,0
87198,0
87199,0
87201,1
87203,0
87204,1
87205,0
87208,0
87213,0
87217,0
87218,1
87219,0
87220,0
87222,1
87224,1
87225,0
87228,0
87229,1
87230,1
87232,0
87234,0
87237,0
87239,1
87240,0
87244,0
87245,0
87247,0
87256,1
87259,1
87260,0
87261,0
87265,0
87266,1
87268,1
87269,1
87271,1
87278,0
87279,0
87280,0
87281,1
87282,0
87283,0
87285,1
87289,0
87291,0
87293,1
87296,0
87298,1
87299,0
87301,0
87302,0
87308,1
87309,0
87313,0
87315,0
87316,0
87320,1
87321,0
87323,0
87324,1
87326,0
87327,0
87328,1
87329,1
87330,0
87332,1
87333,0
87334,0
87336,0
87342,0
87344,1
87345,0
87346,0
87347,0
87353,1
87355,0
87357,0
87359,0
87360,1
87361,0
87364,0
87365,0
87367,0
87369,0
87370,0
87372,1
87376,0
87377,0
87379,0
87380,0
87381,0
87384,0
87386,1
87388,0
87389,1
87395,0
87397,0
87398,0
87399,1
87401,0
87404,0
87405,1
87407,0
87408,0
87409,1
87411,0
87412,0
87415,0
87417,0
87418,1
87419,1
87420,0
87421,0
87425,0
87427,1
87428,0
87429,1
87431,1
87437,1
87441,0
87442,0
87443,0
87446,0
87447,0
87450,1
87451,0
87454,1
87457,1
87459,1
87461,1
87462,0
87464,0
87465,0
87466,0
87467,0
87468,0
87470,0
87471,1
87472,1
87477,0
87483,0
87485,0
87486,1
87489,0
87490,1
87491,0
87493,1
87494,1
87495,0
87496,1
87499,1
87500,0
87502,1
87505,0
87507,1
87510,1
87514,0
87517,0
87520,0
87521,0
87522,1
87524,0
87525,1
87526,1
87527,0
87528,1
87537,1
87538,1
87542,1
87544,1
87547,1
87549,1
87551,0
87555,0
87556,0
87561,0
87564,0
87565,0
87566,1
87568,0
87569,0
87570,0
87571,0
87572,0
87576,1
87577,1
87580,0
87581,0
87582,1
87584,0
87585,1
87586,0
87591,0
87592,1
87594,0
87596,0
87597,0
87598,0
87599,1
87600,0
87607,0
87608,0
87610,0
87611,1
87612,0
87613,0
87614,0
87617,0
87618,1
87620,1
87621,1
87622,1
87624,0
87627,0
87629,0
87630,0
87631,0
87634,0
87635,0
87637,0
87639,0
87640,0
87641,1
87646,0
87647,1
87648,1
87651,0
87655,0
87658,1
87659,0
87660,0
87661,0
87662,0
87664,1
87665,0
87668,1
87669,1
87672,1
87674,1
87678,0
87681,0
87683,1
87685,0
87686,0
87694,1
87695,0
87696,0
87698,1
87699,1
87701,0
87704,0
87706,1
87712,0
87714,1
87715,0
87720,1
87722,0
87723,0
87726,1
87727,0
87728,1
87730,0
87731,0
87736,0
87737,1
87738,1
87739,0
87743,0
87745,0
87746,0
87747,0
87748,1
87749,0
87751,1
87753,0
87755,1
87759,0
87765,1
87767,1
87768,0
87770,1
87773,0
87775,0
87776,0
87777,0
87778,0
87779,0
87780,0
87781,0
87782,0
87784,1
87785,0
87792,0
87794,1
87795,1
87796,0
87798,0
87799,0
87804,0
87805,0
87806,0
87807,0
87811,0
87812,0
87813,1
87819,0
87820,1
87822,1
87824,1
87825,1
87828,0
87831,0
87833,0
87835,0
87840,0
87842,1
87843,1
87844,1
87845,1
87849,0
87850,0
87851,0
87855,0
87856,0
87857,1
87867,1
87869,0
87871,0
87873,0
87876,0
87878,0
87879,1
87886,0
87887,0
87889,1
87890,1
87892,0
87894,1
87895,0
87897,0
87898,0
87901,0
87902,0
87903,0
87904,1
87906,1
87908,0
87910,1
87911,0
87913,1
87914,1
87915,0
87916,0
87920,0
87921,0
87925,0
87926,1
87927,0
87928,1
87932,0
87933,0
87934,0
87936,0
87937,0
87943,0
87944,0
87945,1
87947,0
87952,0
87953,0
87954,0
87958,0
87959,1
87960,1
87961,1
87963,0
87964,0
87967,0
87969,0
87972,0
87974,0
87976,0
87978,1
87981,0
87984,0
87986,0
87987,0
87988,0
87990,1
87991,0
87992,1
87997,0
87998,0
88000,0
88001,0
88002,0
88003,1
88004,1
88005,0
88011,1
88013,0
88014,1
88016,0
88017,0
88023,0
88027,0
88029,0
88030,1
88032,0
88033,1
88034,1
88035,1
88037,0
88038,1
88039,0
88041,0
88042,0
88044,0
88046,1
88048,0
88051,0
88052,0
88056,0
88057,1
88060,0
88062,0
88064,1
88068,0
88069,0
88071,0
88075,0
88076,0
88079,0
88081,1
88082,0
88083,0
88084,0
88085,0
88089,1
88090,0
88091,1
88093,1
88094,0
88098,0
88101,0
88103,0
88104,0
88105,0
88106,0
88108,1
88109,1
88111,0
88112,0
88116,0
88117,0
88120,0
88121,1
88122,1
88123,0
88124,0
88128,0
88132,0
88134,0
88135,0
88138,1
88142,0
88144,0
88145,0
88149,1
88150,1
88151,0
88152,1
88153,0
88160,1
88164,0
88171,0
88172,1
88183,0
88184,1
88189,0
88190,0
88192,1
88193,0
88194,1
88201,0
88202,0
88203,0
88206,0
88207,1
88210,1
88211,1
88212,0
88213,1
88215,0
88219,0
88224,0
88225,0
88226,0
88227,0
88229,0
88230,0
88239,0
88243,0
88245,1
88247,0
88248,1
88249,0
88250,1
88252,1
88253,0
88256,1
88257,0
88258,0
88262,0
88265,0
88267,0
88270,0
88274,0
88276,0
88277,0
88280,0
88281,1
88283,0
88286,0
88293,1
88294,0
88295,0
88296,0
88297,0
88298,1
88301,1
88303,1
88306,1
88307,1
88311,1
88312,1
88314,1
88321,0
88323,1
88324,0
88325,0
88326,0
88327,0
88331,1
88335,1
88337,0
88338,0
88339,0
88340,0
88345,0
88347,0
88348,0
88357,0
88358,0
88359,1
88360,0
88361,0
88363,0
88364,0
88368,0
88370,0
88371,0
88373,0
88374,0
88375,1
88376,0
88379,0
88382,0
88383,0
88385,1
88386,0
88389,0
88393,0
88396,1
88397,0
88399,0
88401,0
88404,0
88406,0
88409,0
88411,1
88414,0
88416,0
88417,1
88419,0
88422,0
88424,0
88425,0
88428,1
88429,0
88435,0
88441,0
88442,0
88443,0
88450,0
88451,0
88453,0
88454,1
88455,1
88456,0
88458,0
88459,0
88460,1
88461,0
88462,0
88463,0
88464,1
88468,0
88469,0
88473,0
88476,0
88477,1
88478,1
88480,0
88483,0
88485,0
88487,1
88488,0
88490,1
88491,0
88492,0
88493,0
88494,1
88496,0
88497,0
88498,1
88502,0
88503,1
88504,0
88511,0
88512,1
88513,1
88515,0
88517,0
88522,0
88523,0
88525,0
88527,0
88530,0
88531,1
88536,0
88541,0
88546,0
88547,0
88548,0
88550,0
88551,0
88555,0
88556,0
88558,1
88559,0
88560,0
88561,0
88565,1
88566,1
88570,1
88571,0
88572,0
88573,0
88574,0
88582,0
88586,0
88588,0
88590,1
88594,1
88599,0
88601,0
88602,0
88604,0
88605,0
88606,0
88609,0
88611,0
88612,0
88613,0
88614,0
88617,0
88618,0
88621,0
88624,0
88627,0
88630,0
88631,1
88632,0
88636,0
88637,0
88638,1
88639,0
88640,1
88641,0
88643,1
88645,0
88646,0
88647,0
88649,1
88652,0
88653,0
88654,1
88655,1
88659,0
88660,0
88661,0
88662,0
88664,0
88666,0
88667,1
88670,0
88671,1
88672,0
88674,1
88676,0
88677,0
88679,1
88680,0
88684,0
88688,0
88690,0
88691,0
88695,1
88698,0
88702,0
88703,0
88704,0
88705,0
88709,0
88712,0
88714,0
88716,0
88717,1
88718,0
88719,0
88723,0
88725,0
88726,1
88728,0
88730,1
88731,0
88732,1
88735,0
88736,1
88739,0
88740,1
88741,1
88743,0
88745,0
88747,0
88748,0
88750,0
88751,0
88752,1
88753,0
88755,1
88756,1
88759,1
88761,0
88763,0
88765,0
88767,1
88768,0
88769,0
88770,0
88771,0
88773,1
88776,0
88779,0
88780,0
88781,1
88782,0
88783,0
88784,0
88785,0
88786,1
88788,0
88794,0
88795,1
88796,0
88799,0
88801,0
88803,1
88804,0
88807,0
88810,0
88811,0
88812,0
88814,0
88816,0
88819,0
88820,1
88821,0
88822,0
88826,0
88827,1
88828,0
88829,0
88831,1
88832,0
88833,0
88837,0
88840,1
88841,0
88842,0
88843,0
88844,0
88845,0
88847,0
88848,0
88850,0
88851,0
88852,0
88853,0
88854,0
88855,0
88857,0
88863,0
88864,1
88867,0
88868,0
88869,1
88870,0
88871,0
88873,0
88875,1
88877,0
88878,1
88884,0
88885,0
88886,0
88887,1
88888,0
88890,0
88891,1
88892,0
88893,0
88894,0
88895,0
88898,1
88900,1
88903,0
88904,1
88907,0
88908,0
88913,1
88914,0
88915,1
88917,1
88920,0
88921,0
88924,1
88926,1
88928,0
88929,1
88930,0
88933,1
88934,0
88936,1
88937,0
88944,0
88945,0
88947,0
88950,1
88951,1
88953,0
88954,0
88958,0
88959,1
88961,1
88963,0
88964,1
88965,1
88967,1
88970,1
88972,0
88975,1
88976,1
88984,1
88985,0
88986,0
88989,0
88990,0
88991,0
88994,0
88995,1
89000,1
89006,0
89007,0
89008,0
89009,0
89011,0
89013,0
89015,1
89018,1
89019,1
89021,1
89022,0
89023,1
89025,0
89026,0
89028,1
89031,0
89033,0
89034,0
89035,0
89037,1
89041,0
89042,1
89045,1
89046,1
89047,0
89048,1
89049,0
89050,0
89052,1
89053,1
89055,1
89057,0
89058,0
89059,0
89061,0
89063,0
89064,1
89070,0
89073,0
89074,1
89077,0
89078,1
89082,0
89089,0
89090,0
89091,0
89093,0
89097,0
89099,1
89100,1
89102,1
89107,1
89109,1
89110,0
89111,0
89112,1
89115,1
89117,0
89118,0
89121,0
89122,1
89124,0
89128,1
89129,0
89131,0
89134,1
89138,1
89140,0
89141,1
89147,1
89161,0
89166,0
89167,1
89169,0
89170,0
89171,0
89173,0
89176,0
89178,1
89179,1
89181,1
89182,1
89184,1
89185,0
89186,1
89187,0
89188,0
89190,1
89195,1
89196,0
89197,1
89199,0
89201,0
89202,1
89209,1
89211,1
89213,0
89214,1
89215,0
89216,0
89218,1
89221,0
89222,0
89225,0
89226,0
89230,1
89232,0
89233,0
89236,0
89238,0
89239,0
89240,0
89241,0
89242,0
89245,1
89247,0
89249,0
89253,1
89254,0
89256,0
89257,1
89258,0
89259,0
89260,0
89262,0
89264,0
89265,1
89266,1
89271,1
89274,0
89275,0
89281,0
89284,0
89285,0
89287,1
89291,0
89292,0
89293,1
89294,1
89295,1
89299,1
89302,0
89303,1
89305,1
89308,0
89311,0
89313,0
89315,0
89316,0
89318,0
89319,0
89320,0
89321,0
89325,1
89327,1
89328,1
89329,0
89330,0
89331,1
89335,0
89336,0
89338,0
89339,0
89342,0
89343,0
89344,0
89348,0
89349,0
89350,0
89354,1
89359,1
89362,0
89365,0
89366,0
89371,0
89374,0
89375,1
89376,0
89380,1
89381,0
89384,0
89386,0
89387,0
89388,0
89389,1
89390,0
89393,0
89396,1
89397,0
89402,0
89405,0
89407,0
89409,0
89410,0
89412,1
89414,1
89415,0
89417,0
89420,1
89421,0
89422,0
89426,0
89435,1
89437,0
89440,0
89441,1
89451,0
89454,0
89456,0
89458,1
89460,0
89463,0
89464,1
89468,1
89469,0
89470,0
89471,1
89476,0
89480,1
89482,1
89484,1
89485,0
89487,1
89490,0
89494,0
89495,0
89496,1
89497,0
89498,0
89503,0
89504,0
89509,0
89511,0
89512,0
89514,0
89520,0
89523,1
89526,0
89527,0
89528,0
89529,0
89532,1
89533,0
89537,0
89539,0
89541,1
89545,0
89546,0
89548,0
89549,0
89550,1
89553,0
89554,1
89556,0
89559,0
89561,0
89562,0
89563,0
89564,1
89569,0
89570,0
89576,0
89578,0
89579,0
89580,0
89582,1
89583,0
89584,0
89587,0
89589,0
89591,0
89594,0
89596,0
89597,1
89598,1
89600,1
89601,1
89607,0
89610,0
89611,1
89613,1
89615,0
89617,0
89618,0
89619,1
89620,0
89621,0
89624,0
89629,0
89630,0
89632,1
89634,0
89635,0
89636,1
89638,0
89644,1
89646,1
89648,0
89649,0
89650,0
89651,0
89652,0
89653,1
89655,1
89657,1
89658,0
89659,1
89660,0
89670,0
89673,0
89674,0
89675,1
89676,0
89678,0
89680,0
89687,0
89690,0
89691,0
89692,0
89694,1
89695,1
89696,0
89697,0
89698,0
89699,0
89703,1
89705,1
89706,0
89709,1
89712,1
89713,1
89714,1
89715,0
89719,0
89721,0
89723,0
89725,0
89726,0
89727,0
89728,1
89730,1
89732,0
89733,0
89735,0
89736,0
89737,0
89739,0
89742,1
89743,0
89744,0
89745,0
89746,0
89747,0
89749,0
89752,0
89754,0
89755,0
89756,0
89757,1
89758,1
89760,1
89762,0
89764,1
89765,0
89766,0
89767,0
89768,0
89769,0
89772,0
89773,0
89774,0
89775,1
89776,1
89778,0
89779,1
89781,0
89783,0
89784,0
89785,1
89786,0
89789,1
89792,0
89795,0
89797,0
89798,0
89801,0
89802,0
89804,0
89805,0
89809,0
89813,0
89814,0
89818,0
89819,1
89820,1
89821,0
89822,0
89824,0
89826,0
89828,0
89829,0
89830,1
89836,0
89837,0
89838,0
89840,1
89841,0
89844,1
89845,0
89848,0
89849,0
89852,0
89855,0
89856,0
89857,1
89859,1
89860,0
89862,1
89867,1
89868,0
89869,0
89874,0
89875,1
89876,0
89878,0
89879,0
89880,0
89881,0
89888,1
89893,0
89896,1
89899,1
89900,0
89903,0
89905,0
89906,1
89907,0
89908,0
89911,0
89916,0
89921,0
89922,1
89925,0
89928,0
89932,1
89933,1
89934,0
89935,0
89936,0
89938,0
89946,1
89947,0
89948,0
89949,0
89951,0
89952,0
89959,0
89960,0
89962,1
89966,1
89968,0
89970,0
89971,1
89973,1
89976,0
89978,0
89979,0
89980,0
89982,1
89983,0
89984,0
89985,0
89986,1
89991,1
89998,1
89999,1
90002,0
90003,0
90004,0
90005,0
90006,0
90008,1
90010,0
90013,0
90017,0
90019,0
90021,1
90022,0
90023,1
90024,0
90026,1
90028,1
90034,0
90038,1
90040,0
90044,1
90047,0
90052,1
90055,1
90058,0
90059,0
90061,0
90062,0
90063,1
90064,0
90065,0
90066,0
90067,0
90071,1
90073,0
90074,0
90076,0
90078,0
90080,0
90081,0
90083,1
90084,0
90089,0
90091,1
90092,1
90093,1
90098,1
90101,0
90104,0
90107,0
90109,0
90110,1
90111,0
90113,1
90114,0
90115,1
90118,1
90119,0
90120,0
90121,0
90124,0
90129,0
90132,0
90133,1
90135,0
90137,0
90140,1
90143,0
90147,0
90148,1
90149,0
90151,0
90154,1
90158,1
90161,1
90164,0
90166,0
90168,0
90171,1
